time,voltage,current,power,energy_kwh,temperature,humidity,power_factor,frequency,energy_delta
2025-12-06 22:00:00+00:00,212.578345625,0.16855875,18.558387291666666,0.5772291666666666,32.46017166666667,63.108826875,0.5182683333333333,50.11971645833333,0.0133791666666666
2025-12-06 23:00:00+00:00,214.33280869565215,0.1682784782608695,18.53236347826087,0.595891304347826,32.44716760869565,63.64542847826088,0.5140619565217391,50.05440195652174,0.0186621376811594
2025-12-07 00:00:00+00:00,216.3178617021277,0.1677497872340425,18.57015680851064,0.6144255319148936,32.449831276595745,64.0957444680851,0.5120606382978723,50.06795765957448,0.0185342275670675
2025-12-07 01:00:00+00:00,215.05590479166665,0.1807310416666666,22.971082916666663,0.6340416666666667,32.43705875,65.04687479166667,0.5836708333333334,50.010782291666665,0.0196161347517731
2025-12-07 02:00:00+00:00,213.3560634042553,0.6773974468085107,131.14792765957446,0.6942978723404255,32.60089744680851,65.96024617021277,0.7840740425531916,50.081392553191485,0.0602562056737587
2025-12-07 03:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.1292854609929078
2025-12-07 04:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 05:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 06:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 07:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 08:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 09:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 10:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 11:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 12:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 13:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 14:00:00+00:00,213.63956166666668,0.5314355555555555,99.53232861111113,0.8235833333333333,33.45545555555556,65.99524833333334,0.8414288888888889,50.07210055555556,0.0
2025-12-07 15:00:00+00:00,210.52166085714285,0.4397339999999999,76.49481085714287,1.3702571428571428,32.40428457142857,68.28721885714285,0.6940825714285714,50.12261142857143,0.5466738095238095
2025-12-07 16:00:00+00:00,211.99152531914893,0.4528185106382978,81.42881829787234,1.4618723404255318,32.45212382978723,64.69521999999999,0.8065010638297871,50.17683872340425,0.0916151975683889
2025-12-07 17:00:00+00:00,211.10485340425527,0.2193340425531915,33.26747595744681,1.507936170212766,32.467291276595745,63.708006595744685,0.7179572340425533,50.16284425531914,0.0460638297872342
2025-12-07 18:00:00+00:00,212.8330980851064,0.2510774468085106,38.35118127659575,1.542659574468085,32.45370702127659,62.98627489361703,0.7170546808510637,50.16098638297872,0.034723404255319
2025-12-07 19:00:00+00:00,213.69877510638295,0.2440004255319148,36.62679063829787,1.581659574468085,32.45174893617021,62.375848936170215,0.7019123404255319,50.13651085106383,0.0389999999999999
2025-12-07 20:00:00+00:00,213.45753489361704,0.2233982978723404,33.000281489361704,1.6160425531914897,32.45381,62.14165723404256,0.6913327659574469,50.11722936170212,0.0343829787234044
2025-12-07 21:00:00+00:00,210.3664622916667,0.2238904166666666,33.033854166666664,1.64875,32.438760208333335,61.60526333333333,0.700729375,50.01543833333333,0.0327074468085104
2025-12-07 22:00:00+00:00,213.37684851063835,0.22039,32.81321361702128,1.682127659574468,32.44714510638298,61.59882404255319,0.6971759574468084,50.014983829787234,0.0333776595744681
2025-12-07 23:00:00+00:00,216.5242655319149,0.2190689361702127,33.048527446808514,1.7149574468085105,32.45679446808511,61.805431063829786,0.6963221276595745,50.035981063829794,0.0328297872340423
2025-12-08 00:00:00+00:00,217.8339622916667,0.220436875,33.33941875,1.7483541666666669,32.43878958333333,62.631578958333336,0.693640625,49.98749541666667,0.0333967198581564
2025-12-08 01:00:00+00:00,220.76313042553195,0.147648085106383,13.241965531914897,1.7718723404255317,32.44683531914894,63.48320276595744,0.4038768085106383,50.04659872340426,0.0235181737588647
2025-12-08 02:00:00+00:00,221.0594344680851,0.1458580851063829,12.737457872340428,1.7845319148936172,32.45669170212766,64.1156214893617,0.3950874468085106,50.0402140425532,0.0126595744680855
2025-12-08 03:00:00+00:00,220.48030914893616,0.1453587234042553,12.724957234042554,1.7973191489361704,32.447757872340425,64.8843785106383,0.3969976595744681,49.97127638297872,0.0127872340425532
2025-12-08 04:00:00+00:00,221.218810212766,0.1453987234042553,12.708840425531916,1.8100638297872336,32.441470851063826,64.99552085106383,0.3951842553191489,50.050258723404255,0.0127446808510633
2025-12-08 05:00:00+00:00,216.48509085106383,0.1455912765957446,12.816718936170211,1.822872340425532,32.45036085106383,63.869566382978725,0.4063155319148936,50.0368329787234,0.012808510638298
2025-12-08 06:00:00+00:00,214.30804893617025,0.14567,12.834175744680852,1.8355531914893617,32.45254446808511,64.01903680851063,0.4111789361702128,49.98801574468085,0.0126808510638298
2025-12-08 07:00:00+00:00,215.61185541666669,0.1462383333333333,12.898324791666669,1.8486041666666668,32.450974583333334,63.68879958333333,0.4091052083333333,50.08288687500001,0.0130509751773051
2025-12-08 08:00:00+00:00,217.56928063829787,0.1458917021276596,12.856131063829787,1.861617021276596,32.456241702127656,62.60022361702127,0.4051202127659574,50.06960085106383,0.013012854609929
2025-12-08 09:00:00+00:00,218.8279970212766,0.145953829787234,12.82827510638298,1.8743829787234043,32.45428468085107,60.56550936170213,0.4016631914893617,50.0696670212766,0.0127659574468084
2025-12-08 10:00:00+00:00,213.5708134042553,0.0155,1.5522931914893616,1.8819361702127655,32.44821574468085,60.31942893617021,0.6470629787234042,50.05229893617022,0.0075531914893613
2025-12-08 11:00:00+00:00,198.2797889361702,0.000121914893617,0.1506995744680851,1.882,32.46783361702128,59.33958617021276,0.3728272340425532,50.06127000000001,6.382978723418198e-05
2025-12-08 12:00:00+00:00,200.77077617021277,0.187493829787234,27.965960638297872,1.8959787234042556,32.44618446808511,60.02015680851064,0.6903961702127659,50.07101872340426,0.0139787234042554
2025-12-08 13:00:00+00:00,206.8489355319149,0.1542217021276596,17.966399361702127,1.9206808510638296,32.458808085106384,60.04423297872341,0.5489555319148937,50.06214170212765,0.0247021276595744
2025-12-08 14:00:00+00:00,208.99231456521736,0.2031413043478261,23.95961891304348,1.939695652173913,32.43981847826087,60.22568673913043,0.5511608695652174,50.101129782608695,0.0190148011100832
2025-12-08 15:00:00+00:00,208.1377308333333,0.5945695833333333,108.74324520833332,2.033125,32.4557375,60.02686395833334,0.6977704166666667,50.120178333333335,0.093429347826087
2025-12-08 16:00:00+00:00,211.9175125,0.2433680555555555,33.418306944444446,2.07925,32.399189722222225,60.9283625,0.6437522222222223,50.10856611111112,0.0461249999999999
2025-12-08 17:00:00+00:00,213.6260259574468,0.2367304255319148,29.686338085106385,2.1093191489361702,32.45327170212766,60.39661765957446,0.5871146808510639,50.06213319148936,0.0300691489361701
2025-12-08 18:00:00+00:00,213.0587059574468,0.2367265957446808,29.586645744680848,2.138893617021276,32.446526382978725,60.73824127659575,0.5867191489361703,50.032455106382976,0.0295744680851059
2025-12-08 19:00:00+00:00,215.6139264583333,0.2241375,27.66535208333333,2.1682083333333333,32.441310208333334,60.97203958333333,0.571630625,50.088997291666665,0.029314716312057
2025-12-08 20:00:00+00:00,216.1182876595745,0.1771021276595744,19.833035319148937,2.191851063829787,32.4462485106383,60.91685319148936,0.5177265957446808,50.0535129787234,0.0236427304964537
2025-12-08 21:00:00+00:00,214.8993825531915,0.1703227659574468,18.69120872340425,2.210617021276596,32.44507127659574,60.99720021276596,0.5107808510638298,50.06678680851064,0.0187659574468086
2025-12-08 22:00:00+00:00,216.468200625,0.1699975,18.711157083333333,2.229395833333333,32.44736854166667,60.61376020833333,0.5085443749999999,50.076386041666666,0.0187788120567375
2025-12-08 23:00:00+00:00,221.0078021276596,0.1696476595744681,18.746221276595744,2.248212765957447,32.44412234042553,61.0,0.5001678723404255,50.05325829787234,0.0188169326241136
2025-12-09 00:00:00+00:00,223.11887276595743,0.1757568085106383,19.87130404255319,2.267659574468085,32.45378021276596,61.03163510638297,0.5059657446808511,49.97057191489362,0.0194468085106382
2025-12-09 01:00:00+00:00,220.2562220833333,0.1618002083333333,16.7913475,2.286166666666667,32.45567625,61.62609625,0.4704145833333333,50.00107875,0.0185070921985817
2025-12-09 02:00:00+00:00,217.13502489361704,0.1589810638297872,15.898629361702127,2.302340425531914,32.44042638297872,63.87346,0.4604785106382978,50.0471529787234,0.0161737588652477
2025-12-09 03:00:00+00:00,219.1327314893617,0.1585589361702127,15.817638085106385,2.318021276595745,32.444261276595746,64.17217255319149,0.45525,50.06560638297873,0.0156808510638302
2025-12-09 04:00:00+00:00,218.2932465957447,0.1585168085106383,15.796765531914897,2.333872340425532,32.45265617021277,64.0,0.4566091489361703,50.092983404255314,0.0158510638297872
2025-12-09 05:00:00+00:00,214.75468063829783,0.169335744680851,18.44369361702128,2.351468085106383,32.44370170212766,63.814109787234045,0.5032144680851064,49.977178936170205,0.0175957446808507
2025-12-09 06:00:00+00:00,213.50004765957448,0.1585402127659574,15.76593021276596,2.368340425531915,32.44890829787234,64.0,0.4658034042553191,49.93968638297872,0.0168723404255319
2025-12-09 07:00:00+00:00,215.12674666666663,0.15842,15.742106666666666,2.3766666666666665,32.50263333333333,64.0,0.4622366666666666,49.992106666666665,0.0083262411347515
2025-12-09 08:00:00+00:00,215.12674666666663,0.15842,15.742106666666666,2.3766666666666665,32.50263333333333,64.0,0.4622366666666666,49.992106666666665,0.0
2025-12-09 09:00:00+00:00,215.12674666666663,0.15842,15.742106666666666,2.3766666666666665,32.50263333333333,64.0,0.4622366666666666,49.992106666666665,0.0
2025-12-09 10:00:00+00:00,215.12674666666663,0.15842,15.742106666666666,2.3766666666666665,32.50263333333333,64.0,0.4622366666666666,49.992106666666665,0.0
2025-12-09 11:00:00+00:00,215.12674666666663,0.15842,15.742106666666666,2.3766666666666665,32.50263333333333,64.0,0.4622366666666666,49.992106666666665,0.0
2025-12-09 12:00:00+00:00,207.93872333333331,0.16042,16.10706,2.474333333333333,32.46552,62.92486333333333,0.48282,50.09312666666667,0.097666666666667
2025-12-09 13:00:00+00:00,201.2128161702128,0.1667708510638298,18.195547872340423,2.483063829787234,32.44664042553191,60.91797319148937,0.5367953191489362,50.0691114893617,0.0087304964539005
2025-12-09 14:00:00+00:00,202.5258642553192,0.2069429787234042,28.13307340425532,2.5070212765957445,32.45356212765957,59.849165744680846,0.6691257446808511,50.08764936170213,0.0239574468085104
2025-12-09 15:00:00+00:00,205.780895,0.2190614583333333,27.86403583333333,2.5349791666666666,32.4468725,60.0,0.6129077083333333,50.119335625,0.027957890070922
2025-12-09 16:00:00+00:00,204.78967127659573,0.7034357446808511,130.38518510638298,2.607276595744681,32.44109765957447,60.31355021276595,0.710167659574468,50.13301702127659,0.0722974290780142
2025-12-09 17:00:00+00:00,207.9218882978724,0.1891629787234042,24.153079574468084,2.693404255319149,32.450868085106386,61.00643914893617,0.6057753191489362,50.10583617021276,0.0861276595744682
2025-12-09 18:00:00+00:00,209.5994461702128,0.1747255319148936,18.61657361702128,2.7129361702127657,32.455991914893616,61.0,0.5058891489361702,50.07814808510638,0.0195319148936166
2025-12-09 19:00:00+00:00,211.7574778723404,0.1861153191489361,20.62291063829787,2.7330212765957445,32.44260893617021,61.10940063829787,0.5230736170212766,50.12482319148936,0.0200851063829787
2025-12-09 20:00:00+00:00,213.641906875,0.1792370833333333,19.55194625,2.752854166666667,32.45523541666667,61.98711604166667,0.5104760416666666,50.117618125,0.0198328900709223
2025-12-09 21:00:00+00:00,211.61055765957448,0.1762891489361702,18.98768212765957,2.772382978723404,32.45909723404255,62.0,0.5089693617021277,50.07207744680851,0.0195288120567371
2025-12-09 22:00:00+00:00,218.807735,0.1694099999999999,18.022450208333336,2.7912916666666665,32.448929375,62.0,0.485595,50.08098979166667,0.0189086879432625
2025-12-09 23:00:00+00:00,221.11152510638297,0.1625017021276595,16.808930212765958,2.808446808510638,32.4427229787234,62.02071659574468,0.4676793617021276,50.15490765957447,0.0171551418439714
2025-12-10 00:00:00+00:00,223.51875276595743,0.1606461702127659,16.43454574468085,2.824978723404256,32.44370148936171,62.41685276595744,0.4574725531914894,50.035562978723405,0.0165319148936173
2025-12-10 01:00:00+00:00,221.9497229787234,0.1572995744680851,15.733767659574468,2.841,32.46604446808511,63.75673340425532,0.4507361702127659,50.054842127659576,0.0160212765957443
2025-12-10 02:00:00+00:00,220.53960872340423,0.1579406382978723,15.8472285106383,2.85668085106383,32.45117489361702,65.55123212765957,0.4548348936170213,50.09796425531915,0.0156808510638302
2025-12-10 03:00:00+00:00,224.37100645161289,0.1586974193548387,15.912203225806453,2.87,32.44287774193548,66.0,0.4469074193548387,50.144372258064514,0.0133191489361701
2025-12-10 04:00:00+00:00,220.98958777777776,0.2088862962962963,30.48357740740741,2.884888888888889,32.72631444444445,64.72807,0.6524603703703704,50.16091518518519,0.0148888888888887
2025-12-10 05:00:00+00:00,215.68546127659573,0.1719623404255319,22.01426,2.9033617021276594,32.45238510638298,65.0529114893617,0.5903974468085107,50.07555042553192,0.0184728132387705
2025-12-10 06:00:00+00:00,219.5395514893617,0.185165744680851,26.10909893617021,2.928255319148936,32.45562042553192,65.90656446808511,0.6419595744680852,50.08115702127659,0.0248936170212763
2025-12-10 07:00:00+00:00,222.66299448979592,0.1831306122448979,26.18022,2.953979591836734,32.45109183673469,65.5271036734694,0.6417426530612245,50.12844346938776,0.0257242726877988
2025-12-10 08:00:00+00:00,223.45899127659573,0.18242,26.180851276595742,2.98031914893617,32.45201574468085,65.8589029787234,0.6419363829787234,50.040632553191486,0.0263395570994351
2025-12-10 09:00:00+00:00,223.942958125,0.1810402083333333,26.206332291666666,3.006625,32.447945,65.188870625,0.6461929166666667,50.080891875,0.0263058510638303
2025-12-10 10:00:00+00:00,217.02703723404252,0.3461876595744681,61.0539455319149,3.036787234042553,32.46410914893617,64.97032468085106,0.6382557446808511,50.04698829787234,0.0301622340425526
2025-12-10 11:00:00+00:00,207.50038638297872,0.3864376595744681,66.45611638297872,3.133382978723404,32.452416382978726,65.51791702127659,0.5645502127659575,50.09969553191489,0.0965957446808514
2025-12-10 12:00:00+00:00,206.31651531914892,0.1545540425531914,14.922508723404254,3.154808510638298,32.445801276595745,65.70996638297872,0.46801,50.00742234042553,0.0214255319148937
2025-12-10 13:00:00+00:00,210.55922717391303,0.1811719565217391,22.728977391304348,3.1728260869565217,32.45276021739131,64.99706304347826,0.5855939130434783,50.02101043478261,0.0180175763182237
2025-12-10 14:00:00+00:00,208.74582829787235,0.1886180851063829,25.654058936170216,3.1977021276595745,32.46114212765958,65.0,0.6508817021276595,50.04125234042554,0.0248760407030528
2025-12-10 15:00:00+00:00,208.4109812765957,0.2030831914893617,24.904648510638296,3.2233617021276597,32.45086702127659,65.0,0.5717300000000001,50.06158638297872,0.0256595744680847
2025-12-10 16:00:00+00:00,211.453081875,0.1940095833333333,23.539484375,3.2496666666666667,32.45193583333333,64.992655,0.560820625,50.098272916666666,0.0263049645390074
2025-12-10 17:00:00+00:00,211.9888858333333,0.17428625,19.34483979166667,3.2693541666666666,32.46296479166667,64.99451770833333,0.5085799999999999,50.07200479166666,0.0196874999999998
2025-12-10 18:00:00+00:00,212.5755306382979,0.1657665957446808,16.22311255319149,3.287382978723405,32.45518340425532,64.99972,0.4538321276595745,50.04091617021277,0.018028812056738
2025-12-10 19:00:00+00:00,212.8142534042553,0.1808282978723404,18.82071659574468,3.304723404255319,32.463241276595745,64.99944021276595,0.4884940425531914,50.08777957446809,0.0173404255319145
2025-12-10 20:00:00+00:00,213.18752895833333,0.1803791666666666,18.790789375,3.323875,32.45986979166667,64.6773575,0.488774375,50.053159375,0.0191515957446806
