time,voltage,current,power,energy_kwh,temperature,humidity,power_factor,frequency,energy_delta
2025-12-10 21:00:00+00:00,212.8974231914893,0.1713612765957446,17.25739021276596,3.342063829787234,32.458341914893616,64.2589585106383,0.4727606382978723,50.06213085106383,0.0181888297872343
2025-12-10 22:00:00+00:00,216.16263361702127,0.1681542553191489,16.801987234042553,3.3593191489361702,32.45170765957447,64.14585680851064,0.4603893617021277,50.04961978723405,0.0172553191489361
2025-12-10 23:00:00+00:00,217.19306604166664,0.1520185416666666,13.883773541666663,3.3742083333333333,32.45227520833333,64.008771875,0.4206968749999999,50.150115416666665,0.014889184397163
2025-12-11 00:00:00+00:00,219.8436052173913,0.1518,13.87319195652174,3.388152173913044,32.458355652173914,64.0,0.4158686956521739,50.03778413043478,0.01394384057971
2025-12-11 01:00:00+00:00,219.5987170212766,0.152195744680851,13.951355531914894,3.4019574468085105,32.45867234042554,64.0,0.4174036170212766,50.03915510638298,0.0138052728954671
2025-12-11 02:00:00+00:00,220.19923659574468,0.1525155319148936,14.143852978723404,3.416085106382979,32.44680127659574,64.02995489361703,0.4212502127659575,50.05481702127659,0.0141276595744685
2025-12-11 03:00:00+00:00,221.18313829787235,0.152261914893617,14.146644468085109,3.4302553191489364,32.45152510638298,64.92641574468085,0.4200812765957447,50.1028429787234,0.0141702127659573
2025-12-11 04:00:00+00:00,220.87029,0.1519970454545454,14.083047045454547,3.4441818181818182,32.44683136363636,63.906560454545456,0.4196459090909091,50.15237068181818,0.0139264990328817
2025-12-11 05:00:00+00:00,217.82907142857144,0.2154178571428571,25.852047142857145,3.460857142857143,31.99147,65.66353428571429,0.5466457142857143,50.10016714285714,0.0166753246753246
2025-12-11 06:00:00+00:00,216.91847520833332,0.2161604166666666,25.658881875,3.4846041666666667,32.65866208333333,65.68037229166667,0.547429375,50.03352708333333,0.0237470238095238
2025-12-11 07:00:00+00:00,221.72344479166668,0.215913125,25.820816041666664,3.5105833333333334,33.454765,64.334155,0.5392585416666666,50.075744375,0.0259791666666666
2025-12-11 08:00:00+00:00,221.1602589361702,0.2145755319148936,25.663874680851062,3.536446808510638,33.44390361702128,64.00083978723404,0.5408344680851064,50.053322553191485,0.0258634751773048
2025-12-11 09:00:00+00:00,220.79226574468083,0.1783765957446808,19.12701574468085,3.5594680851063827,33.44664063829787,64.16377404255319,0.4826985106382979,50.08388829787234,0.0230212765957444
2025-12-11 10:00:00+00:00,219.62497234042556,0.1566217021276595,15.303444042553192,3.5758085106382977,33.037459361702126,64.82670765957447,0.4427974468085106,50.088309787234046,0.016340425531915
2025-12-11 11:00:00+00:00,199.72269468085108,0.2281446808510638,32.036534893617024,3.5974468085106386,32.454842978723406,64.0,0.6678444680851064,50.02539808510638,0.0216382978723408
2025-12-11 12:00:00+00:00,204.11883804347823,0.2389067391304347,36.03253304347826,3.6341739130434783,32.44850608695652,64.0,0.7341452173913043,50.10125869565218,0.0367271045328396
2025-12-11 13:00:00+00:00,209.19514255319152,0.2196223404255319,30.882655106382977,3.668489361702128,32.44999255319149,64.6940089361702,0.655131914893617,50.08906,0.0343154486586496
2025-12-11 14:00:00+00:00,210.1003821276596,0.6035980851063829,113.19695468085106,3.746127659574469,32.45486063829787,65.20272234042554,0.7388223404255319,50.07727680851063,0.0776382978723404
2025-12-11 15:00:00+00:00,210.5861954347826,0.6375243478260869,120.1076443478261,3.8226304347826088,32.44510152173913,65.01627478260869,0.7061158695652174,50.123773043478266,0.0765027752081404
2025-12-11 16:00:00+00:00,211.56881468085103,0.4308808510638298,77.9673825531915,3.9642765957446806,32.453414255319146,64.94848808510638,0.7153240425531915,50.1211170212766,0.1416461609620718
2025-12-11 17:00:00+00:00,210.78602023255812,0.1867397674418604,25.855368604651165,4.010116279069767,32.45961348837209,64.6602323255814,0.6528702325581395,50.06027837209302,0.0458396833250867
2025-12-11 18:00:00+00:00,211.3401214893617,0.1666178723404255,22.29267808510638,4.033574468085106,32.46188127659574,64.61549276595744,0.6330487234042553,50.049069574468085,0.0234581890153391
2025-12-11 19:00:00+00:00,213.59283702127655,0.1658574468085106,22.28961404255319,4.055787234042554,32.45257808510638,65.0,0.6291912765957447,50.086858936170216,0.0222127659574473
2025-12-11 20:00:00+00:00,216.13250723404252,0.1651342553191489,22.230234680851066,4.077957446808511,32.446808297872344,65.00251936170213,0.6227242553191489,50.11499234042554,0.0221702127659568
2025-12-11 21:00:00+00:00,215.518775625,0.1645841666666666,22.21096520833333,4.1003750000000005,32.45570166666666,65.28591041666667,0.6263027083333333,50.055767083333336,0.0224175531914898
2025-12-11 22:00:00+00:00,216.615115106383,0.1640025531914893,22.227687021276594,4.122744680851064,32.44994340425532,65.31634829787234,0.6258091489361702,50.0847255319149,0.0223696808510638
2025-12-11 23:00:00+00:00,218.6577076595745,0.1643910638297872,22.28182234042553,4.144872340425532,32.46450787234043,65.68369808510639,0.6197782978723404,50.12214659574468,0.0221276595744672
2025-12-12 00:00:00+00:00,220.38202617021275,0.164701914893617,22.254758723404255,4.167106382978723,32.45266,65.99104106382978,0.6130493617021276,50.04829021276596,0.0222340425531912
2025-12-12 01:00:00+00:00,218.12979708333333,0.1677489583333333,17.993996666666668,4.187604166666667,32.46082875,66.23848729166666,0.491699375,50.022889375,0.0204977836879436
2025-12-12 02:00:00+00:00,219.4582823404255,0.1673463829787234,17.113129999999998,4.204957446808511,32.449049574468084,67.71332574468086,0.4660640425531915,50.05182382978723,0.0173532801418438
2025-12-12 03:00:00+00:00,220.5496119148936,0.1665465957446808,16.98586170212766,4.221914893617021,32.443755531914896,67.65537489361702,0.4623931914893617,50.0604485106383,0.0169574468085107
2025-12-12 04:00:00+00:00,221.69109914893616,0.1665672340425532,16.99155319148936,4.2388085106382976,32.45596765957447,67.0,0.4602682978723404,50.12822382978723,0.0168936170212763
2025-12-12 05:00:00+00:00,218.51801489361705,0.1672753191489361,16.951052127659572,4.255829787234043,32.45238319148936,67.0,0.4638351063829787,50.123995744680855,0.0170212765957451
2025-12-12 06:00:00+00:00,213.07381829787235,0.1674082978723404,16.946696808510637,4.272829787234043,32.45551553191489,67.0,0.4753804255319149,49.98317382978723,0.0170000000000003
2025-12-12 07:00:00+00:00,212.26321541666667,0.1669962499999999,16.955894791666665,4.289874999999999,32.438241041666664,67.55126125,0.4785222916666666,50.068600625,0.0170452127659563
2025-12-12 08:00:00+00:00,215.59851723404256,0.1669644680851064,16.983230638297872,4.306978723404256,32.45568361702128,67.62933957446808,0.4720859574468085,50.07638,0.0171037234042561
2025-12-12 09:00:00+00:00,220.81315957446807,0.1658144680851064,16.957110212765958,4.323893617021277,32.44395319148936,66.0708285106383,0.46325,50.08035191489361,0.0169148936170211
2025-12-12 10:00:00+00:00,215.33026,0.2071855319148936,25.08915914893617,4.345276595744681,32.44910936170213,66.13605851063829,0.5591797872340425,50.07718234042554,0.0213829787234045
2025-12-12 11:00:00+00:00,206.62804723404253,0.1749885106382978,18.38996085106383,4.367276595744681,32.45951255319149,66.03891382978723,0.5071236170212766,50.14906553191489,0.0219999999999993
2025-12-12 12:00:00+00:00,205.9068697872341,0.20375,24.46642361702128,4.387553191489362,32.45551680851064,66.2685429787234,0.5779495744680851,50.12562574468085,0.0202765957446811
2025-12-12 13:00:00+00:00,211.4464341304348,0.2524515217391304,37.50531391304348,4.420086956521739,32.45766913043478,65.99113282608695,0.6966447826086956,50.031195,0.0325337650323769
2025-12-12 14:00:00+00:00,212.8156552083333,0.21770875,30.351944791666668,4.453916666666667,32.467576875,66.0,0.6503025,50.127124375,0.0338297101449285
2025-12-12 15:00:00+00:00,213.75278085106385,0.2063525531914893,29.54571595744681,4.481468085106383,32.45492829787234,66.77015680851063,0.6607114893617021,50.092900212765954,0.0275514184397156
2025-12-12 16:00:00+00:00,212.905485,0.2109095833333333,28.47841645833333,4.515104166666666,32.45284,66.47717020833333,0.6053416666666667,50.1028225,0.0336360815602834
2025-12-12 17:00:00+00:00,212.3621043478261,0.2120476086956521,28.389839782608696,4.537978260869565,32.45256413043479,66.00134195652174,0.5998558695652174,50.09436782608696,0.0228740942028986
2025-12-12 18:00:00+00:00,211.49235170212768,0.4092136170212765,72.72830638297872,4.594382978723404,32.450252127659574,66.0,0.7300255319148936,50.06518617021276,0.0564047178538391
2025-12-12 19:00:00+00:00,211.75991085106384,0.1693874468085106,18.304171063829788,4.637446808510639,32.43902446808511,66.0,0.5037968085106382,50.0992829787234,0.0430638297872345
2025-12-12 20:00:00+00:00,213.9461574468085,0.2131463829787234,27.779254680851064,4.656340425531915,32.4594629787234,65.91881319148936,0.5652004255319149,50.10804297872341,0.0188936170212761
2025-12-12 21:00:00+00:00,212.44021541666663,0.419295,71.19934416666666,4.7047083333333335,32.652120000000004,64.72916708333334,0.766625,50.061281875,0.0483679078014187
2025-12-12 22:00:00+00:00,216.9114625,0.473235625,84.50142625,4.7776875,33.44621645833333,62.76562520833334,0.773909375,50.09091395833334,0.0729791666666663
2025-12-12 23:00:00+00:00,217.5534108695652,0.5359839130434783,99.97399869565216,4.882108695652174,32.71325673913044,62.20259130434783,0.8572784782608696,50.15945565217392,0.1044211956521738
2025-12-13 00:00:00+00:00,220.99350021276595,0.2614121276595744,38.60281531914894,4.954170212765957,32.45271829787234,63.94877170212767,0.6279600000000001,50.04406680851064,0.0720615171137835
2025-12-13 01:00:00+00:00,219.7869559574468,0.2001380851063829,23.53612489361702,4.980021276595745,32.44485170212766,63.97105723404256,0.5338482978723404,50.04170446808511,0.0258510638297879
2025-12-13 02:00:00+00:00,217.059369375,0.1771783333333333,18.9094025,5.001916666666667,32.4461625,63.24753291666667,0.4909722916666666,50.0037025,0.021895390070922
2025-12-13 03:00:00+00:00,213.75889957446807,0.1667540425531914,16.432167021276598,5.019404255319149,32.45545893617022,62.55319170212766,0.4608672340425532,50.016968085106384,0.0174875886524814
2025-12-13 04:00:00+00:00,212.2469759574468,0.1650195744680851,15.964921063829786,5.035446808510638,32.444259148936176,61.99972,0.4555955319148936,50.08559468085107,0.0160425531914896
2025-12-13 05:00:00+00:00,212.3246844680851,0.2242989361702127,29.59698276595745,5.052468085106384,32.45387723404255,62.56466978723404,0.5251682978723404,50.0746344680851,0.0170212765957451
2025-12-13 06:00:00+00:00,213.12567979166667,0.4442966666666666,79.50322416666667,5.11925,32.43555583333333,62.314251250000005,0.7611374999999999,50.00260583333333,0.0667819148936166
2025-12-13 07:00:00+00:00,210.69222659574467,0.8532855319148935,168.0480970212766,5.288468085106383,32.44412063829787,64.18113127659575,0.6232770212765958,50.05260978723404,0.1692180851063831
2025-12-13 08:00:00+00:00,209.00268282608693,0.1525126086956521,16.52976239130435,5.327826086956522,32.45343652173913,65.98123282608697,0.4830432608695652,50.08138543478261,0.0393580018501387
2025-12-13 09:00:00+00:00,208.16090604166664,0.159656875,17.40542770833333,5.345041666666667,32.45424833333333,66.42379375,0.5045177083333333,50.037675,0.0172155797101449
2025-12-13 10:00:00+00:00,211.3358674468085,0.2034182978723404,29.09881191489362,5.368042553191489,32.44728212765958,66.46192595744681,0.6624578723404255,50.03466957446808,0.0230008865248221
2025-12-13 11:00:00+00:00,205.72482695652167,0.2370065217391304,34.975715217391304,5.400695652173913,32.44443043478261,66.0,0.7010689130434783,50.0477352173913,0.0326530989824238
2025-12-13 12:00:00+00:00,206.52013978260868,0.1857784782608695,26.579268260869565,5.430630434782609,32.44945239130435,66.17013347826087,0.6802669565217392,50.081036956521736,0.0299347826086959
2025-12-13 13:00:00+00:00,211.39003319148935,0.1532712765957447,20.360022127659573,5.455255319148936,32.44512723404255,65.48628191489362,0.6285046808510638,50.0560570212766,0.024624884366327
2025-12-13 14:00:00+00:00,213.03952041666665,0.153158125,20.25925520833333,5.475750000000001,32.44380270833333,65.0,0.6202704166666667,50.111070000000005,0.0204946808510646
2025-12-13 15:00:00+00:00,214.51307723404256,0.1519006382978723,19.90324680851064,5.495829787234042,32.46094744680851,64.3110295744681,0.6111725531914893,50.12274319148936,0.0200797872340414
2025-12-13 16:00:00+00:00,215.2433312765957,0.1934925531914893,27.065504680851063,5.518744680851063,32.456246382978726,64.86674127659575,0.6401553191489362,50.14500723404255,0.0229148936170213
2025-12-13 17:00:00+00:00,214.62561652173915,0.2058945652173913,29.32469565217391,5.546173913043478,32.448389130434784,65.00540891304348,0.6545628260869565,50.05714760869566,0.0274292321924143
2025-12-13 18:00:00+00:00,214.6748908695652,0.2905360869565218,45.33856108695652,5.581565217391304,32.455878695652174,65.0,0.7056739130434783,50.08984,0.0353913043478266
2025-12-13 19:00:00+00:00,216.42705531914893,0.5961189361702127,114.39501680851065,5.68131914893617,32.460676170212764,64.7777155319149,0.7849870212765958,50.10139404255319,0.0997539315448658
2025-12-13 20:00:00+00:00,218.09620957446808,0.1781748936170212,21.888699574468088,5.737446808510639,32.44447212765957,64.21556510638297,0.5487506382978723,50.13040340425532,0.0561276595744688
2025-12-13 21:00:00+00:00,216.6661761702128,0.1756623404255319,21.305878936170213,5.758106382978723,32.44907446808511,63.99328106382978,0.5530912765957446,50.11627680851064,0.0206595744680839
2025-12-13 22:00:00+00:00,219.30113319148936,0.2159351063829787,30.41691553191489,5.7824042553191495,32.45165,63.606102765957445,0.6285836170212766,50.156304680851065,0.0242978723404263
2025-12-13 23:00:00+00:00,221.9304795744681,0.2327506382978723,34.742811063829784,5.816234042553192,32.44175,62.24356085106383,0.6708470212765958,50.1989885106383,0.0338297872340422
2025-12-14 00:00:00+00:00,221.18923020833333,0.7404197916666666,151.44837145833336,5.926708333333334,32.444987708333336,62.80866229166667,0.7528145833333334,50.00556875,0.1104742907801421
2025-12-14 01:00:00+00:00,220.01495125,0.18462875,25.692908541666668,6.000395833333333,32.451675,63.68031770833333,0.6284547916666666,50.04176541666666,0.0736874999999992
2025-12-14 02:00:00+00:00,219.51457391304345,0.1732078260869565,20.38712173913044,6.023782608695652,32.45158391304348,65.0921052173913,0.5365571739130435,50.06377413043479,0.0233867753623187
2025-12-14 03:00:00+00:00,220.7493169047619,0.1980828571428571,28.069759047619044,6.049952380952381,32.451120714285715,66.16788214285714,0.6311554761904762,50.06626404761904,0.0261697722567291
2025-12-14 04:00:00+00:00,218.90825229166668,0.1675799999999999,19.311526458333333,6.071854166666667,32.44949916666666,66.96628270833334,0.52783625,50.08108479166666,0.0219017857142862
2025-12-14 05:00:00+00:00,216.60230170212765,0.1683131914893617,19.179011489361702,6.091255319148936,32.45469276595745,66.95296765957447,0.527308085106383,50.11160936170213,0.0194011524822688
2025-12-14 06:00:00+00:00,217.67092319148935,0.1677629787234042,19.153329787234043,6.110468085106383,32.45211531914894,65.23232574468085,0.525848085106383,50.05793425531915,0.0192127659574472
2025-12-14 07:00:00+00:00,219.8869541304348,0.2060817391304348,26.97211152173913,6.1324565217391305,32.451642173913044,66.17284695652174,0.5910271739130435,50.044137391304346,0.0219884366327471
2025-12-14 08:00:00+00:00,218.7081380851064,0.2205795744680851,31.322446170212768,6.161425531914893,32.4493414893617,65.5596214893617,0.6439674468085106,50.113275744680855,0.0289690101757624
2025-12-14 09:00:00+00:00,220.30659111111112,0.2174384444444444,32.85804022222222,6.194266666666668,32.459265333333335,65.0,0.6844611111111111,50.110283555555554,0.0328411347517745
2025-12-14 10:00:00+00:00,216.85596319148937,0.2112627659574468,31.870216595744683,6.227361702127659,32.44439680851064,65.1966570212766,0.6946631914893616,50.02735914893617,0.0330950354609917
2025-12-14 11:00:00+00:00,209.40792173913044,0.1686002173913043,19.877964347826087,6.252978260869566,32.44448413043478,66.34754,0.562403695652174,50.02615978260869,0.0256165587419063
2025-12-14 12:00:00+00:00,210.77616708333332,0.1715397916666666,22.60438729166667,6.274145833333333,32.44639083333333,66.99534,0.6229560416666666,50.09262604166667,0.0211675724637672
2025-12-14 13:00:00+00:00,207.9048744680851,0.7721989361702127,148.15210723404255,6.3988297872340425,32.45120276595745,66.99020148936171,0.7024608510638297,50.01413808510639,0.1246839539007096
2025-12-14 14:00:00+00:00,208.99125489361705,0.1815802127659574,21.0625170212766,6.443425531914894,32.44538808510639,66.50520468085107,0.5527214893617022,50.06037212765957,0.0445957446808513
2025-12-14 15:00:00+00:00,212.76026152173915,0.20913,28.984167173913043,6.468217391304348,32.45435847826087,66.0,0.6477769565217392,50.0726297826087,0.0247918593894542
2025-12-14 16:00:00+00:00,213.56167854166665,0.2152379166666666,31.564885208333333,6.499229166666667,32.45668916666667,65.91885958333333,0.6827547916666666,50.13808041666667,0.0310117753623186
2025-12-14 17:00:00+00:00,214.21702875000005,0.211858125,30.904101666666666,6.530916666666666,31.522632708333333,65.24653395833333,0.6772429166666667,50.11374229166666,0.0316874999999994
2025-12-14 18:00:00+00:00,216.28622323529413,0.2119938235294117,31.07866088235294,6.557470588235295,31.459882647058823,65.00657882352941,0.6747241176470588,50.120183235294114,0.0265539215686283
